,397758,397749,397752,6.0,3.0,
Volscians.,10,-2,1,9.0,3.0,
broach,26,20,5,21.0,15.0,
vice,,12,2,7,5.0,5.0,
glow-worms,26,16,1,25.0,15.0,
Curtis!,2,-4,1,1.0,5.0,
said,249,220,241,8.0,21.0,
Hymen,31,23,4,27.0,19.0,
warr'd,11,1,2,9.0,1.0,
embrace.,10,3,3,7.0,0.0,
OR,,2,-4,1,1.0,5.0,
scythe,6,-1,3,3.0,4.0,
milks,43,30,2,41.0,28.0,
Manent,22,6,5,17.0,1.0,
dimensions,,2,-19,1,1.0,20.0,
preposterously,8,1,3,5.0,2.0,
'Why,6,-31,4,2.0,35.0,
lectures,4,-25,3,1.0,28.0,
wax;,7,0,4,3.0,4.0,
arriv'd,24,16,11,13.0,5.0,
Paphos,,4,-8,1,3.0,9.0,
delays,7,-6,4,3.0,10.0,
shak'd,23,13,2,21.0,11.0,
gaming;,18,11,1,17.0,10.0,
eclipses,16,4,4,12.0,0.0,
quaintly,229,215,4,225.0,211.0,
opinions,27,15,8,19.0,7.0,
Israel,,29,19,1,28.0,18.0,
bore:,9,1,1,8.0,0.0,
watch-case,6,-3,1,5.0,4.0,
novice;,4,-19,1,3.0,20.0,
truth-,13,-10,2,11.0,12.0,
bidding?,75,70,1,74.0,69.0,
Reproof,6,-2,2,4.0,4.0,
lies-,7,-1,2,5.0,3.0,
doctors;,18,9,1,17.0,8.0,
pales,8,3,3,5.0,0.0,
CLOWN,40,34,32,8.0,2.0,
languages,,10,-2,2,8.0,4.0,
illness,7,-1,1,6.0,2.0,
Jovem',124,117,1,123.0,116.0,
never,886,877,865,21.0,12.0,
Richard;,170,145,7,163.0,138.0,
presentment,,3,-17,1,2.0,18.0,
undone.",4,-4,1,3.0,5.0,
fivepence,3,-1,1,2.0,2.0,
Personates,44,39,1,43.0,38.0,
jolly,,2,-4,1,1.0,5.0,
gabble,6,-1,3,3.0,4.0,
herblets,6,-21,1,5.0,22.0,
Titinius:,30,24,1,29.0,23.0,
brake,39,29,5,34.0,24.0,
huswife.,20,2,2,18.0,0.0,
clean;,9,3,2,7.0,1.0,
venison!,299,290,1,298.0,289.0,
CATESBY,20,12,17,3.0,5.0,
Gonzalo!,5,-8,2,3.0,10.0,
writes,,8,-17,2,6.0,19.0,
despair.,9,-10,5,4.0,15.0,
wherefore.ANTIPHOLUS,7,1,2,5.0,1.0,
EXETER,,14,10,14,0.0,4.0,
youngly,29,19,2,27.0,17.0,
and,as,7,3,1,6.0,2.0,
treasuries.,6,-2,1,5.0,3.0,
Fordo,5,-21,1,4.0,22.0,
first-begotten,7,-8,1,6.0,9.0,
PHILOSTRATE.,26,18,6,20.0,12.0,
paradise,6,-7,6,0.0,13.0,
frightedANTIPHOLUS,38,34,1,37.0,33.0,
covenants;,15,12,1,14.0,11.0,
tick,7,1,1,6.0,0.0,
thrive.,22,18,9,13.0,9.0,
Friday,,8,-1,1,7.0,2.0,
siege,29,22,20,9.0,2.0,
dull?,21,12,1,20.0,11.0,
Ish,1,-8,1,0.0,9.0,
distance,36,31,10,26.0,21.0,
countenance.,35,12,8,27.0,4.0,
disgraceful,67,55,1,66.0,54.0,
Kisses,10,3,4,6.0,1.0,
candle-wasters--bring,22,17,1,21.0,16.0,
tuns,69,62,2,67.0,60.0,
into,550,543,545,5.0,2.0,
desert,26,18,24,2.0,6.0,
wise?,8,1,3,5.0,2.0,
events.,7,-4,2,5.0,6.0,
feed?,33,28,2,31.0,26.0,
carmen,51,43,1,50.0,42.0,
Content.,19,4,5,14.0,1.0,
hairs,,14,0,6,8.0,6.0,
O'erglanced,2,-4,1,1.0,5.0,
constancy;,7,-14,2,5.0,16.0,
Fail,18,8,2,16.0,6.0,
'Sblood,,31,26,11,20.0,15.0,
presages,,12,4,1,11.0,3.0,
dullness-,94,88,1,93.0,87.0,
'by,15,12,1,14.0,11.0,
changing,,50,48,1,49.0,47.0,
supper;,19,15,2,17.0,13.0,
belongs,,2,-1,1,1.0,2.0,
cling,20,11,2,18.0,9.0,
elements,18,-4,17,1.0,21.0,
[Dies.],3,-1,3,0.0,4.0,
commodious,7,-11,1,6.0,12.0,
[CALIBAN,,5,-3,1,4.0,4.0,
Once,,63,58,3,60.0,55.0,
chiding,15,8,6,9.0,2.0,
scarf;,9,-1,1,8.0,2.0,
TOWER,6,3,1,5.0,2.0,
muleteers,5,-13,1,4.0,14.0,
forsaken;,4,2,1,3.0,1.0,
Gawsey,105,98,1,104.0,97.0,
meat,,16,4,13,3.0,9.0,
jacks;,7,2,1,6.0,1.0,
Graze,2,1,1,1.0,0.0,
pig,,12,5,1,11.0,4.0,
over-eying,9,4,1,8.0,3.0,
moved,19,14,18,1.0,4.0,
strand,4,-17,1,3.0,18.0,
Reserve,25,8,3,22.0,5.0,
yourselves.,38,29,15,23.0,14.0,
conductor,1,-8,1,0.0,9.0,
o'ergrow,7,-9,1,6.0,10.0,
el,87,75,1,86.0,74.0,
neglect,20,14,17,3.0,3.0,
continuance,9,-33,5,4.0,38.0,
POET.,35,28,33,2.0,5.0,
Protheus,1,-5,1,0.0,6.0,
epitheton,60,52,1,59.0,51.0,
signify.,5,1,1,4.0,0.0,
order,,31,23,13,18.0,10.0,
BRITISH,81,75,2,79.0,73.0,
upward,27,25,6,21.0,19.0,
prepar'd;,38,30,3,35.0,27.0,
quo.,5,-15,1,4.0,16.0,
marketplace.,7,0,1,6.0,1.0,
world--if,100,94,1,99.0,93.0,
prevail'd.,7,1,3,4.0,2.0,
laundress,5,-2,1,4.0,3.0,
sufficient;,43,40,1,42.0,39.0,
MARIANA.,30,15,29,1.0,14.0,
MARGARELON,,13,11,1,12.0,10.0,
[Solemn,2,-10,1,1.0,11.0,
Maccabaeus,17,6,1,16.0,5.0,
prisons,6,1,1,5.0,0.0,
fore-end,9,-3,1,8.0,4.0,
twigs;,14,-7,2,12.0,9.0,
Casca,9,5,5,4.0,0.0,
wealthily,5,-5,1,4.0,6.0,
ground:,10,4,1,9.0,3.0,
comedians,7,1,1,6.0,0.0,
conceiving.,5,-4,1,4.0,5.0,
butt-shaft,33,28,1,32.0,27.0,
duty!,21,14,3,18.0,11.0,
indeed.,96,75,56,40.0,19.0,
BASTARD.,181,175,101,80.0,74.0,
would",1,-17,1,0.0,18.0,
ingratitude,,10,3,3,7.0,0.0,
things:,14,9,2,12.0,7.0,
overcome,16,-11,6,10.0,17.0,
clime,,10,4,2,8.0,2.0,
proclaim'd,19,13,14,5.0,1.0,
harshness.,171,157,3,168.0,154.0,
railest,2,-6,2,0.0,8.0,
honor,27,22,21,6.0,1.0,
Forerun,3,-6,1,2.0,7.0,
clung,2,-17,1,1.0,18.0,
perish,,40,31,3,37.0,28.0,
braying,5,3,1,4.0,2.0,
season'd,14,3,5,9.0,2.0,
audience.,15,12,7,8.0,5.0,
scholar;,45,32,3,42.0,29.0,
defeated,,4,-11,1,3.0,12.0,
sympathized,8,-1,1,7.0,2.0,
clock:,11,3,1,10.0,2.0,
spur?,15,0,1,14.0,1.0,
gall'd,23,13,5,18.0,8.0,
region,23,5,11,12.0,6.0,
sleeps-and,13,6,1,12.0,5.0,
Eastcheap;,11,2,1,10.0,1.0,
apt.,4,-4,1,3.0,5.0,
kernal,9,-8,1,8.0,9.0,
'Light,16,3,3,13.0,0.0,
with.,100,92,21,79.0,71.0,
ahungry,,5,1,1,4.0,0.0,
Christian.,14,10,9,5.0,1.0,
mistrust.,33,24,1,32.0,23.0,
is'-,32,25,1,31.0,24.0,
HUMPHREY,16,9,6,10.0,3.0,
follower.,80,59,3,77.0,56.0,
mate,,14,4,4,10.0,0.0,
eye-balls,25,13,2,23.0,11.0,
pertinent;,3,-43,1,2.0,44.0,
Lear!,8,-5,1,7.0,6.0,
agate,,4,-2,1,3.0,3.0,
gaze,25,17,21,4.0,4.0,
prig,,34,27,1,33.0,26.0,
attain'd,3,-5,3,0.0,8.0,
three-inch,12,3,1,11.0,2.0,
ass,,26,18,23,3.0,5.0,
fight'st,28,20,1,27.0,19.0,
years,,62,50,42,20.0,8.0,
struggling,9,-4,1,8.0,5.0,
shuffling,17,8,1,16.0,7.0,
stars.,67,57,2,65.0,55.0,
pack,,2742,2738,3,2739.0,2735.0,
prevent'st,11,-11,1,10.0,12.0,
demands.',6,0,1,5.0,1.0,
fieldExcursions.,4,-11,1,3.0,12.0,
Mist-like,11,3,1,10.0,2.0,
malmsey;,15,7,1,14.0,6.0,
happy,,78,69,13,65.0,56.0,
Tereus,126,123,1,125.0,122.0,
mirror'd,1,-6,1,0.0,7.0,
Appear,76,70,15,61.0,55.0,
caparison.,10,-5,1,9.0,6.0,
nought?,13,1,1,12.0,0.0,
work's,,9,5,1,8.0,4.0,
rich,,42,33,17,25.0,16.0,
pest'ring,3,-3,1,2.0,4.0,
unconstant,13,5,3,10.0,2.0,
best-regarded,13,7,1,12.0,6.0,
retinue,9,5,1,8.0,4.0,
CORNELIUS,,10,2,1,9.0,1.0,
true:,16,13,9,7.0,4.0,
rid,34,19,28,6.0,9.0,
forgoing,12,-4,1,11.0,5.0,
measures,,5,-4,1,4.0,5.0,
Rosalind,51,48,10,41.0,38.0,
Pantheon,13,9,1,12.0,8.0,
unsay't;,17,10,1,16.0,9.0,
didest,6,-11,1,5.0,12.0,
counsel,,55,45,25,30.0,20.0,
SCENE,258,250,251,7.0,1.0,
Acknowledge,7,1,3,4.0,2.0,
contribution.,8,6,1,7.0,5.0,
heedfully,14,6,2,12.0,4.0,
worts!,5,-7,1,4.0,8.0,
rough,63,53,47,16.0,6.0,
aboard!,68,53,2,66.0,51.0,
peascod.,4,-4,1,3.0,5.0,
arm'd.,12,3,2,10.0,1.0,
suff'red;,8,-6,1,7.0,7.0,
latch'd,1,-16,1,0.0,17.0,
ventures.,22,20,1,21.0,19.0,
Losses,25,18,1,24.0,17.0,
swashing,43,31,2,41.0,29.0,
Volsces,18,5,15,3.0,10.0,
adversary,6,-2,3,3.0,5.0,
impossible.,15,5,6,9.0,1.0,
discoveries!,6,2,1,5.0,1.0,
Syria,,3,-4,3,0.0,7.0,
74,15,4,1,14.0,3.0,
'Come,,4,0,1,3.0,1.0,
benefit;,39,35,4,35.0,31.0,
ale,44,38,4,40.0,34.0,
speediest,7,-56,3,4.0,59.0,
vanquish'd.,14,6,1,13.0,5.0,
agreed?,7,-2,2,5.0,4.0,
cheese!,13,-4,2,11.0,6.0,
Niece),,41,30,1,40.0,29.0,
howled,21,7,1,20.0,6.0,
escoted?,9,5,1,8.0,4.0,
underwrit,,12,5,1,11.0,4.0,
He's,113,106,108,5.0,2.0,
berod;,3,1,1,2.0,0.0,
robes?,5,-19,1,4.0,20.0,
mistress.',21,15,2,19.0,13.0,
unparallel'd.,16,8,2,14.0,6.0,
leave:,6,-4,2,4.0,6.0,
Excitements,79,73,2,77.0,71.0,
proper?,29,19,1,28.0,18.0,
Among,24,16,23,1.0,7.0,
steep,15,6,9,6.0,3.0,
Barnardine,8,0,6,2.0,6.0,
shames,54,49,12,42.0,37.0,
twangling,4,-15,2,2.0,17.0,
Th'art,28,22,7,21.0,15.0,
furniture.,3,-8,1,2.0,9.0,
anywhere,,3,-12,1,2.0,13.0,
fondness.,6,-9,1,5.0,10.0,
term,,5,-4,2,3.0,6.0,
shrew,35,26,7,28.0,19.0,
uprighteously,3,-18,1,2.0,19.0,
"Thus,70,60,2,68.0,58.0,
combatants.,1,-5,1,0.0,6.0,
ale.',6,3,1,5.0,2.0,
promise;,150,141,2,148.0,139.0,
nature,,75,70,61,14.0,9.0,
upholdeth,6,2,1,5.0,1.0,
Livia;,5,-6,1,4.0,7.0,
Coupled,8,-1,2,6.0,3.0,
SHYLOCK,,25,-2,2,23.0,4.0,
sadder,,4,-5,1,3.0,6.0,
fairly,,8,-29,3,5.0,32.0,
seiz'd,23,10,13,10.0,3.0,
HOSTESS,,6,-3,2,4.0,5.0,
jurisdiction,12,0,2,10.0,2.0,
understanding,14,4,11,3.0,7.0,
thankfulness!,20,14,1,19.0,13.0,
star-blasting,,37,26,1,36.0,25.0,
wand;,1,-4,1,0.0,5.0,
unhorse,6,-5,1,5.0,6.0,
need,139,132,136,3.0,4.0,
Commend,34,17,30,4.0,13.0,
largeness,4,1,1,3.0,0.0,
Herself,8,-1,5,3.0,6.0,
whence?,8,0,1,7.0,1.0,
huntsmen,6,-6,4,2.0,10.0,
extort,12,2,5,7.0,3.0,
--[To,4,-15,1,3.0,16.0,
seed;,8,4,3,5.0,1.0,
Welshman.,39,29,2,37.0,27.0,
distilled:,54,45,1,53.0,44.0,
SATURNINUS,16,9,2,14.0,7.0,
Storming,72,64,1,71.0,63.0,
name,371,361,366,5.0,5.0,
unthrifts,,16,9,1,15.0,8.0,
odd.,63,53,2,61.0,51.0,
courtship,10,-15,4,6.0,19.0,
klll'd,,9,-9,1,8.0,10.0,
grate,21,17,3,18.0,14.0,
'sorted,2,-11,1,1.0,12.0,
nicely,100,94,7,93.0,87.0,
renew!,5,-5,1,4.0,6.0,
do.,103,95,99,4.0,4.0,
new-trothed,14,2,1,13.0,1.0,
SLENDER,,32,24,6,26.0,18.0,
appointments,41,31,2,39.0,29.0,
sink.LUCIANA.,10,1,1,9.0,0.0,
melancholy's,60,48,1,59.0,47.0,
Success,30,24,4,26.0,20.0,
troth,,90,81,70,20.0,11.0,
intertissued,249,220,1,248.0,219.0,
Do't;,12,-7,1,11.0,8.0,
heal;,59,45,1,58.0,44.0,
dimm'd,,2,-5,1,1.0,6.0,
rice?,2,-5,1,1.0,6.0,
forsook,17,9,6,11.0,3.0,
waking?,21,13,2,19.0,11.0,
CHILDSCENE,69,62,1,68.0,61.0,
sake!,24,10,9,15.0,1.0,
health!,58,49,5,53.0,44.0,
title-leaf,,19,2,1,18.0,1.0,
perfection,,31,10,4,27.0,6.0,
breast],103,97,1,102.0,96.0,
Aha!,17,12,1,16.0,11.0,
Tearsheet.,111,102,1,110.0,101.0,
BRANDON,,7,-6,3,4.0,9.0,
cross-row,3,-4,1,2.0,5.0,
necks;,129,118,2,127.0,116.0,
distress'd,4,-3,1,3.0,4.0,
reveller.,5,-1,1,4.0,2.0,
Mariana's,26,20,2,24.0,18.0,
'York.',6,3,1,5.0,2.0,
instruct,,8,-5,1,7.0,6.0,
cable,1,-4,1,0.0,5.0,
Preeminence,,4,0,1,3.0,1.0,
Whiles,,16,7,3,13.0,4.0,
sign;,2,-7,1,1.0,8.0,
cell?,2,-5,1,1.0,6.0,
apple-john.,4,-9,1,3.0,10.0,
Plumpy,21,10,1,20.0,9.0,
Grapple,6,-7,2,4.0,9.0,
elect,6,-5,3,3.0,8.0,
beadles,52,42,2,50.0,40.0,
noise?,48,43,13,35.0,30.0,
Nerissa's,23,5,1,22.0,4.0,
concern,28,22,9,19.0,13.0,
disgraces,8,-4,4,4.0,8.0,
abundance,,10,8,2,8.0,6.0,
Feeble.,13,-9,2,11.0,11.0,
parents,,6,-2,2,4.0,4.0,
a-doing.,20,18,1,19.0,17.0,
Gardon-,19,8,1,18.0,7.0,
Thine's,32,25,2,30.0,23.0,
sighed,,13,8,1,12.0,7.0,
falseness,2,-1,1,1.0,2.0,
story-,2,-14,1,1.0,15.0,
any),4,-3,1,3.0,4.0,
officious,18,11,4,14.0,7.0,
miscarry.,47,15,2,45.0,13.0,
convey,75,69,25,50.0,44.0,
attended;,7862,7848,7,7855.0,7841.0,
manhood.,51,40,3,48.0,37.0,
Bigot,,25,19,1,24.0,18.0,
variety.,7,-2,1,6.0,3.0,
dominical,,39,33,1,38.0,32.0,
assez,3,-3,1,2.0,4.0,
motive,,77,68,2,75.0,66.0,
sister?,26,17,9,17.0,8.0,
baillez,27,17,1,26.0,16.0,
ostentation,,8,-1,3,5.0,4.0,
jest!,16,4,2,14.0,2.0,
handed-,9,6,1,8.0,5.0,
behove,,12,8,1,11.0,7.0,
coverlet,,1,-4,1,0.0,5.0,
nature-not,1,-5,1,0.0,6.0,
successively,,180,171,1,179.0,170.0,
scowl,8,0,2,6.0,2.0,
gull!,17,11,1,16.0,10.0,
consul!,13,4,2,11.0,2.0,
assurance,25,4,22,3.0,18.0,
Asked,26,7,1,25.0,6.0,
paunch,,5,-7,1,4.0,8.0,
bemet.,3,-7,1,2.0,8.0,
DAUGHTER,4,-20,2,2.0,22.0,
Got's,5,-2,3,2.0,5.0,
Olivia,,5,-4,2,3.0,6.0,
roar,33,25,17,16.0,8.0,
art),5,-11,1,4.0,12.0,
Discuss.,8,-6,1,7.0,7.0,
weep'st,,7,-3,1,6.0,4.0,
smites,16,-9,2,14.0,11.0,
torn,,66,57,2,64.0,55.0,
Rouen,,6,-11,3,3.0,14.0,
griefs!,13,8,1,12.0,7.0,
Record,28,18,1,27.0,17.0,
a-weeping,,6,-4,1,5.0,5.0,
two-and-twenty,10,1,3,7.0,2.0,
Possess'd,4,-4,2,2.0,6.0,
III.Dunsinane.,33,26,1,32.0,25.0,
general.",36,24,1,35.0,23.0,
pash,4,1,2,2.0,1.0,
abbeys,28,19,1,27.0,18.0,
Sweetest,3,-4,1,2.0,5.0,
continues;,3,-9,1,2.0,10.0,
fulness,39,31,4,35.0,27.0,
cloth.,2,-13,1,1.0,14.0,
under-peep,3,-3,1,2.0,4.0,
Fit,27,21,9,18.0,12.0,
merit's,50,39,1,49.0,38.0,
uncrown,9,1,2,7.0,1.0,
Ajax:,2,-3,1,1.0,4.0,
Leonatus;,4,-16,1,3.0,17.0,
done't,,6,-17,2,4.0,19.0,
larks.,6,-11,1,5.0,12.0,
via!,6,-4,1,5.0,5.0,
comest,13,2,9,4.0,7.0,
military.,14,8,1,13.0,7.0,
Page,,28,16,24,4.0,8.0,
flieth.,19,13,1,18.0,12.0,
Every,42,36,36,6.0,0.0,
Bayonne,,1,-4,1,0.0,5.0,
burdening,5,0,1,4.0,1.0,
Foresters,,56,37,2,54.0,35.0,
Hallowed,6,1,1,5.0,0.0,
thank'd,,8,2,3,5.0,1.0,
Do?,32,28,1,31.0,27.0,
Bassanio,27,23,13,14.0,10.0,
spavins,,2,-5,1,1.0,6.0,
Mantua.,25,18,10,15.0,8.0,
hell:,1,-41,1,0.0,42.0,
midway,4,-4,2,2.0,6.0,
WINTER'S,1,-9,1,0.0,10.0,
provides!,8,-2,1,7.0,3.0,
PETO,,59,35,1,58.0,34.0,
comforted.,22,6,1,21.0,5.0,
slip;-we,10,4,1,9.0,3.0,
wish-,21,11,1,20.0,10.0,
distemper'd,52,46,4,48.0,42.0,
playeth,3,-8,1,2.0,9.0,
protected,,11,6,1,10.0,5.0,
Great.,20,13,5,15.0,8.0,
Honesty,2,-11,1,1.0,12.0,
tops,35,31,7,28.0,24.0,
won.,18,7,15,3.0,8.0,
scab,2,-11,2,0.0,13.0,
o'erset,,19,-2,1,18.0,3.0,
tresses,13,10,2,11.0,8.0,
unseasoned,4,-4,1,3.0,5.0,
all-oblivious,8,-5,1,7.0,6.0,
prayers,,33,26,17,16.0,9.0,
[Polonius,37,21,1,36.0,20.0,
hammer'd,9,-13,2,7.0,15.0,
as,4267,4263,4264,3.0,1.0,
swol'n,6,-3,2,4.0,5.0,
trim,16,7,11,5.0,4.0,
past-saving,4,-5,1,3.0,6.0,
town,,34,-8,27,7.0,35.0,
festinate,8,-1,1,7.0,2.0,
session,,9,0,2,7.0,2.0,
buying,8,-1,1,7.0,2.0,
blended,,9,-7,1,8.0,8.0,
synagogue;,2,-17,1,1.0,18.0,
crossed:,17,8,1,16.0,7.0,
grumblings.,5,-5,1,4.0,6.0,
supportor,40,30,1,39.0,29.0,
nymph;,2,-7,1,1.0,8.0,
adder's,5,-4,2,3.0,6.0,
risen,110,92,3,107.0,89.0,
effus'd,,7,3,1,6.0,2.0,
ALONSO.,81,76,40,41.0,36.0,
spurs,92,90,13,79.0,77.0,
hazarded,4,0,2,2.0,2.0,
hey,35,24,6,29.0,18.0,
knows,,26,-13,26,0.0,39.0,
expressed.,6,1,2,4.0,1.0,
pearl,,13,3,9,4.0,6.0,
Coeur-de-lion's,12,2,3,9.0,1.0,
poll'd.,13,3,1,12.0,2.0,
Hazard,16,2,2,14.0,0.0,
allegation,5,-2,1,4.0,3.0,
captain,41,17,29,12.0,12.0,
hastily,7,-1,2,5.0,3.0,
wealthy,,28,18,2,26.0,16.0,
gluttony,,4,0,1,3.0,1.0,
galls,,2,-13,2,0.0,15.0,
dissembling,15,5,11,4.0,6.0,
scape-,9171,9163,1,9170.0,9162.0,
Singe,3,-18,1,2.0,19.0,
novelties,47,33,1,46.0,32.0,
confessing,6,-4,3,3.0,7.0,
April,15,6,12,3.0,6.0,
on's,34,-9,20,14.0,29.0,
Fortinbras;,17,7,2,15.0,5.0,
semblance,,50,34,2,48.0,32.0,
bridegroom,15,8,8,7.0,0.0,
hill!,125,124,1,124.0,123.0,
courteous,14,4,14,0.0,10.0,
she.,28,20,16,12.0,4.0,
unsullied,2,-3,1,1.0,4.0,
flame-colour'd,4,-7,1,3.0,8.0,
vanishing,,32,25,1,31.0,24.0,
Nimbly,2,-5,1,1.0,6.0,
Paris:,4,1,1,3.0,0.0,
watchers,8,-4,1,7.0,5.0,
day!-,23,10,2,21.0,8.0,
proscription.,3,-8,2,1.0,10.0,
kings?,46,39,1,45.0,38.0,
altered,6,-2,2,4.0,4.0,
morrow,47,37,19,28.0,18.0,
Oliver.,7,0,2,5.0,2.0,
Shadow.,7,-16,1,6.0,17.0,
Mary?,9,4,1,8.0,3.0,
from,,28,18,3,25.0,15.0,
best!,27,17,4,23.0,13.0,
desires,,27,10,14,13.0,4.0,
drums,29,17,20,9.0,3.0,
maze,51,43,2,49.0,41.0,
cradles,20,15,1,19.0,14.0,
pockets,4,0,4,0.0,4.0,
sisters',13,4,1,12.0,3.0,
valor,,5,-4,2,3.0,6.0,
easy.,8,2,4,4.0,2.0,
villain?',10,6,1,9.0,5.0,
Car.,18,14,14,4.0,0.0,
feel.,9,-12,6,3.0,18.0,
article:,10,8,1,9.0,7.0,
Hoyday,,10,4,1,9.0,3.0,
squeak,8,-3,2,6.0,5.0,
wooingly,41,35,1,40.0,34.0,
III.Britain.,94,83,2,92.0,81.0,
urns,,67,59,1,66.0,58.0,
did.DROMIO,7,2,1,6.0,1.0,
Jourdain,,3,-15,2,1.0,17.0,
sorrows!,18,13,1,17.0,12.0,
affiance,8,-3,1,7.0,4.0,
Ourself,,8,-2,3,5.0,5.0,
Manage,6,0,1,5.0,1.0,
switches,10,4,1,9.0,3.0,
statues,92,90,3,89.0,87.0,
doubted,,4,-13,2,2.0,15.0,
'Then',46,41,1,45.0,40.0,
worst,69,55,65,4.0,10.0,
wet,,3,-6,3,0.0,9.0,
trumpets,,234,227,7,227.0,220.0,
Cominius.,11,4,6,5.0,2.0,
ARIEL.,46,35,45,1.0,10.0,
recounted,,4,-6,1,3.0,7.0,
beaten,44,35,32,12.0,3.0,
molest,14,-4,1,13.0,5.0,
ordinary,35,25,11,24.0,14.0,
wrinkles!,8,-5,1,7.0,6.0,
grin,81,61,4,77.0,57.0,
round?,7,-4,2,5.0,6.0,
TRIBUNE.,3,-9,3,0.0,12.0,
pottle-pot's,22,11,1,21.0,10.0,
hodge-pudding?,5,-17,1,4.0,18.0,
LUCILIUS,,3,-1,1,2.0,2.0,
giant-like,5,1,1,4.0,0.0,
motions;,18,8,1,17.0,7.0,
design,10,6,6,4.0,0.0,
is?,10,4,10,0.0,6.0,
Clitus.,32,23,3,29.0,20.0,
strives,,37,30,1,36.0,29.0,
mutinies?,5,-4,1,4.0,5.0,
unbarb'd,7,3,1,6.0,2.0,
back?,11,5,8,3.0,3.0,
[Looks,3,-22,2,1.0,24.0,
Harp,49,42,4,45.0,38.0,
deceived,1107,1092,7,1100.0,1085.0,
disembark,9,2,2,7.0,0.0,
open'd.,5,-4,2,3.0,6.0,
servant's,21,12,6,15.0,6.0,
devil!'LUCIANA.,129,124,1,128.0,123.0,
sworn,110,105,97,13.0,8.0,
SCARUS,10,6,5,5.0,1.0,
dying,,24,10,11,13.0,1.0,
Dissembling,3,-2,2,1.0,4.0,
calamity,13,5,4,9.0,1.0,
sprang'st,,12,4,1,11.0,3.0,
Bedlam.,9,3,1,8.0,2.0,
long!,18,10,3,15.0,7.0,
parentage?,242,220,3,239.0,217.0,
repents-,3,-3,1,2.0,4.0,
Fluellen!,15,10,4,11.0,6.0,
Well-,8,0,1,7.0,1.0,
rudesby,,11,-1,1,10.0,2.0,
TAILOR.,22,8,12,10.0,4.0,
tremblest,193,188,2,191.0,186.0,
creeps,11,-22,3,8.0,25.0,
oceans.,29,20,1,28.0,19.0,
bated,20,5,5,15.0,0.0,
wagers,18,12,2,16.0,10.0,
judgment:,4,1,1,3.0,0.0,
Furies,,46,35,2,44.0,33.0,
you'R,29,12,1,28.0,11.0,
SUFFOLK'S,27,8,2,25.0,6.0,
produces,5,-1,1,4.0,2.0,
runaway,,6,-8,2,4.0,10.0,
perfumer,,2,-9,1,1.0,10.0,
mother,',2,-4,1,1.0,5.0,
entertainer-,1,-6,1,0.0,7.0,
overhead.,43,32,1,42.0,31.0,
trap',5,-1,1,4.0,2.0,
argued,,16,13,1,15.0,12.0,
follow;,4,2,4,0.0,2.0,
tears.-,7,-8,1,6.0,9.0,
givers,5,0,1,4.0,1.0,
resolutely,16,5,2,14.0,3.0,
LEARby,21,14,1,20.0,13.0,
horns.,14,7,10,4.0,3.0,
Benvolio.,59,50,3,56.0,47.0,
Lord.],7,4,1,6.0,3.0,
Destroy'd,53,41,3,50.0,38.0,
Aroused,23,18,1,22.0,17.0,
gaudy,54,46,4,50.0,42.0,
shifted,49,38,4,45.0,34.0,
EnglandKing,13,6,1,12.0,5.0,
exhalations?,30,15,1,29.0,14.0,
martyr'd,9,5,3,6.0,2.0,
velvet,18,13,11,7.0,2.0,
clerkly,7,0,2,5.0,2.0,
gear.,6,-12,3,3.0,15.0,
SERVINGMAN.,25,21,5,20.0,16.0,
minstrelsy.,5,-3,1,4.0,4.0,
Duchess',26,21,2,24.0,19.0,
fearful-wherefore,12,4,1,11.0,3.0,
loud'st.,31,24,1,30.0,23.0,
indebted,,2,-3,1,1.0,4.0,
paragon!,28,-20,1,27.0,21.0,
commends.,3,-5,1,2.0,6.0,
window!-a,11,4,1,10.0,3.0,
dislike,,9,1,2,7.0,1.0,
prison.Enter,7,-9,1,6.0,10.0,
weightless,8,-12,1,7.0,13.0,
Cain's,23,-5,2,21.0,7.0,
repentance,6,-10,3,3.0,13.0,
market-place,36,27,3,33.0,24.0,
drugs?,3,-13,1,2.0,14.0,
extenuation,235,230,1,234.0,229.0,
curs.,173,168,1,172.0,167.0,
formerly.,3,-25,2,1.0,27.0,
diest,127,121,9,118.0,112.0,
pageant,15,11,7,8.0,4.0,
crest.,15,8,2,13.0,6.0,
evilly,4,-17,2,2.0,19.0,
phrase-that,3,-67,1,2.0,68.0,
wound,,16,-1,13,3.0,14.0,
bleeds;,19,10,1,18.0,9.0,
"These,8,-3,1,7.0,4.0,
fingers',65,53,4,61.0,49.0,
heap,,6,3,2,4.0,1.0,
Vaughan,,7,-3,6,1.0,9.0,
Michael,25,17,10,15.0,7.0,
ways.,154,133,9,145.0,124.0,
Edgar!,198,189,1,197.0,188.0,
crawling,16,-4,2,14.0,6.0,
hardness;,172,156,1,171.0,155.0,
warnings.,6,-5,1,5.0,6.0,
forfended,4,-8,1,3.0,9.0,
bushels,4,-3,1,3.0,4.0,
Heavy,24,9,1,23.0,8.0,
CRESSIDAby,134,129,1,133.0,128.0,
dry-beaten,56,51,1,55.0,50.0,
lull'd,11,4,1,10.0,3.0,
Paradise.,2,-9,1,1.0,10.0,
Chirrah!,9,6,1,8.0,5.0,
Trebonius.,32,24,5,27.0,19.0,
propagate,,2,-8,1,1.0,9.0,
24,18,3,1,17.0,2.0,
